TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
VoltageCheck,Common:parseFixtureCMD,,[slot_index],(FixtureRes),,,"{""cmd"":""DIODE_START_TEST=1,2,3,4,5,6,7,8,9,10""}",,,,,,
,Common:createRecord,,(FixtureRes),,,,"{""subsubtestname"":""GetDiodeVoltageResult""}",,,,,,
,Common:regex,,(FixtureRes),(FUN_BUS),,,"{""pattern"":""FUN_BUS0?$[slot_index]=(%d+.?%d+)mV""}",,,,,,
,Common:createRecord,,(FUN_BUS),,,,"{""subsubtestname"":""PP_FUN_BUS_diode@pin54""}",,,,,,
,Common:regex,,(FixtureRes),(PP_VBATT),,,"{""pattern"":""PP_VBATT0?$[slot_index]=(%d+.?%d+)""}",,,,,,
,Common:createRecord,,(PP_VBATT),,,,"{""subsubtestname"":""PP_VBATT_diode@pin21""}",,,,,,
,Common:regex,,(FixtureRes),(PACK_NEG),,,"{""pattern"":""PACK_NEG0?$[slot_index]=(%d+.?%d+)""}",,,,,,
,Common:createRecord,,(PACK_NEG),,,,"{""subsubtestname"":""PACK_NEG_diode@pin6""}",,,,,,
,Common:regex,,(FixtureRes),(PACK_NEG),,,"{""pattern"":""PCM_UVP_TRIG0?$[slot_index]=(%d+.?%d+)""}",,,,,,
,Common:createRecord,,(PACK_NEG),,,,"{""subsubtestname"":""PCM_UVP_TRIG_diode@pin14""}",,,,,,
,Common:regex,,(FixtureRes),(PACK_NEG),,,"{""pattern"":""ANALOG_AMP_OUT_P0?$[slot_index]=(%d+.?%d+)""}",,,,,,
,Common:createRecord,,(PACK_NEG),,,,"{""subsubtestname"":""ANALOG_AMP_OUT_P_diode@pin12""}",,,,,,
,Common:regex,,(FixtureRes),(PACK_NEG),,,"{""pattern"":""ANALOG_AMP_OUT_N0?$[slot_index]=(%d+.?%d+)""}",,,,,,
,Common:createRecord,,(PACK_NEG),,,,"{""subsubtestname"":""ANALOG_AMP_OUT_N_diode@pin3""}",,,,,,